User-agent: *
Allow: /
Disallow: /myworks
Disallow: /cloud
Disallow: /download
Disallow: /mysamples
Disallow: /sampleshow
Disallow: /sample/
Disallow: /partner
Disallow: /withdraw
Disallow: /support
Disallow: /admin
Disallow: /profile
Disallow: /logout
Disallow: /vk
Disallow: /vkLogin
Disallow: /guest
Disallow: /newfriends
Disallow: /newmembers
Disallow: /toprofile
Disallow: /getblacklist
Disallow: /pay-access
Disallow: /ajax
Disallow: /chains
Disallow: /group-viewer
Disallow: /when-onlines
Disallow: /cron
Disallow: /exec
Disallow: /token-check
Disallow: /gettoken
Disallow: /checkstatuswork
Disallow: /worktester
Disallow: /clearworks
Disallow: /testpage
Disallow: /updates
Disallow: /products
Disallow: /getall
Disallow: /getpaymentusers
Disallow: /ayaz

Sitemap: https://zebra-target.ru/sitemap.xml
